month_year,book_id,std_deviation,review_count
2012-01,3473,1.18431305092758,22
2012-01,3636,1.20698723349428,56
2012-02,1232,1.2328828005938,26
2012-02,1617,0.748331477354788,25
2012-02,1618,1.10529402280447,29
2012-02,1885,0.838852471765897,50
2012-02,3636,1.1332144916895,55
2012-03,1232,1.14309521329882,25
2012-03,1617,1.44326156762008,23
2012-03,1618,1.0985884360051,29
2012-03,1885,1.0966575615519,43
2012-03,2187,1.36435767358558,22
2012-03,3636,1.04624699204422,60
2012-04,1232,1.08341551299083,27
2012-04,1617,0.676123403782813,21
2012-04,1618,1.02216808119159,30
2012-04,1885,1.41007506477907,56
2012-04,2187,1.26564286109939,28
2012-04,3636,1.06101175797167,69
2012-05,1232,1.20153158964696,30
2012-05,1618,1.30436094163516,52
2012-05,1885,1.42471299928552,59
2012-05,1934,1.47196014438797,24
2012-05,2187,0.702901946394417,23
2012-05,3473,1.00142348826508,27
2012-05,3636,1.10532308870971,70
2012-06,1232,1.27116993980861,36
2012-06,1617,1.38795219309693,32
2012-06,1618,1.06003311871184,48
2012-06,1885,1.09467245039999,62
2012-06,2187,1.3292096971405,23
2012-06,3636,1.19864820202977,54
2012-07,1232,1.02743901825264,67
2012-07,1617,0.883530860030809,27
2012-07,1618,1.35790369283848,41
2012-07,1885,1.18092265337448,84
2012-07,1934,1.58113883008419,33
2012-07,2187,1.49911790642181,28
2012-07,3636,0.765857990451534,65
2012-08,1103,1.27410099024109,25
2012-08,1232,1.3787712286707,45
2012-08,1617,1.19023807142381,25
2012-08,1618,1.16148895981563,54
2012-08,1885,1.33032067052262,81
2012-08,1934,1.30176083855222,29
2012-08,2187,1.07889812495025,28
2012-08,3473,1.34404301006449,32
2012-08,3636,1.2983506020002,71
2012-09,1232,1.38357714432037,36
2012-09,1430,0.971454035826165,22
2012-09,1617,1.32554006035763,32
2012-09,1618,0.662379376752053,27
2012-09,1885,1.15273953972938,52
2012-09,1934,1.79168773159171,24
2012-09,3636,1.10858547195689,61
2012-10,1232,1.12141685272505,33
2012-10,1618,0.983998967608182,36
2012-10,1885,1.27416532198909,61
2012-10,3473,1.23870558826201,28
2012-10,3636,1.02006191762533,76
2012-11,1232,0.951154124131343,38
2012-11,1618,1.27326828328209,33
2012-11,1885,1.35539393971995,57
2012-11,2187,1.12815214963553,23
2012-11,3636,1.14069485244312,74
2012-12,1232,1.42348719329458,38
2012-12,1617,1.10716143882132,32
2012-12,1618,1.37931903793262,35
2012-12,1885,0.730948503169487,50
2012-12,1934,1.45586408358921,30
2012-12,2187,1.17918454470714,21
2012-12,3473,0.974021534011414,27
2012-12,3636,1.06305962167412,86
2013-01,1103,0.995226703056239,21
2013-01,1232,1.49095975562984,48
2013-01,1241,1.59048554497509,23
2013-01,1617,0.547996624351191,37
2013-01,1618,1.03267421779584,57
2013-01,1885,1.23858825975099,96
2013-01,1934,1.0786958038617,38
2013-01,2187,0.724027985796491,27
2013-01,3473,1.03169469291741,33
2013-01,3636,1.0891055728729,118
2013-02,1232,1.01345626252893,29
2013-02,1617,0.590326052690247,22
2013-02,1618,1.14003634822065,44
2013-02,1885,1.16769787967688,79
2013-02,2187,1.25873570872347,22
2013-02,3473,1.62341244922403,29
2013-02,3636,1.17422734995226,53
2013-03,1232,1.21949968724042,27
2013-03,1618,1.21147710158994,45
2013-03,1885,1.23615342908039,79
2013-03,2187,1.09976641429347,23
2013-03,3636,0.787097637974978,72
2013-04,1232,0.836660026534075,30
2013-04,1618,1.39767248384342,43
2013-04,1885,1.26837467266847,67
2013-04,3473,1.2854655391809,27
2013-04,3636,1.16683388575439,68
2013-05,1232,1.4368424162142,32
2013-05,1617,1.42886901662352,24
2013-05,1618,1.06975755352724,38
2013-05,1885,1.28881300468259,56
2013-05,3473,1.01071185880965,26
2013-05,3636,1.38561160398671,71
2013-06,1232,1.00071098480365,38
2013-06,1618,1.3236436530748,42
2013-06,1885,1.07215370580361,63
2013-06,1934,1.44584791402007,21
2013-06,2187,1.40068010691405,21
2013-06,3473,1.16496474502144,21
2013-06,3636,1.26269068069026,49
2013-07,1232,0.792405815693061,44
2013-07,1618,1.02250321295966,40
2013-07,1885,1.29946007681193,57
2013-07,1934,1.49174275352279,23
2013-07,3473,1.39945044158825,26
2013-07,3636,1.07811764772573,56
2013-08,1232,0.920757928874162,38
2013-08,1617,1.30772509631659,24
2013-08,1618,1.09075492215778,44
2013-08,1885,0.689595228605277,54
2013-08,1934,1.26551904827168,26
2013-08,3473,1.26491106406735,26
2013-08,3636,0.998426434902417,54
2013-09,1232,1.23214520986036,45
2013-09,1617,0.483045891539648,21
2013-09,1618,1.36669962605829,37
2013-09,1885,1.20520755578666,55
2013-09,3473,1.31601066028016,24
2013-09,3636,0.863297757942139,53
2013-10,1618,1.1712364713391,40
2013-10,1885,1.38315601700455,48
2013-10,3636,1.0329193681708,69
2013-11,1232,1.43917513570276,27
2013-11,1618,1.35115127061982,41
2013-11,1885,1.26619069116652,39
2013-11,3636,1.16350397360673,49
2013-12,1232,1.28661750935724,26
2013-12,1618,1.09831255650902,47
2013-12,1885,1.28923403171786,54
2013-12,3473,0.916831342257085,24
2013-12,3636,0.969621385629453,70
2014-01,1232,1.54409729395591,29
2014-01,1617,1.8397324220156,26
2014-01,1618,1.12960971116024,52
2014-01,1885,1.23269407378451,68
2014-01,1934,1.55106321645808,24
2014-01,3636,0.975039752717726,129
2014-02,1232,0.875141711880434,28
2014-02,1617,0.534522483824849,28
2014-02,1618,1.14410365482677,47
2014-02,1885,1.28620074417346,66
2014-02,3636,1.10073970900333,86
2014-03,1232,0.665719023448946,33
2014-03,1617,0.642732769590452,27
2014-03,1618,1.23442679969674,43
2014-03,1885,1.04300196900324,60
2014-03,3636,1.1595118745036,120
2014-04,1232,0.992395326897746,33
2014-04,1617,0.763762615825973,25
2014-04,1618,1.03481778653812,42
2014-04,1885,1.34065226097168,33
2014-04,3636,0.942261828460962,117
2014-05,1232,0.666125321334465,22
2014-05,1617,1.45002210416397,27
2014-05,1618,1.21564849709895,44
2014-05,1885,1.2997668788648,33
2014-05,3473,1.68067704353791,22
2014-05,3636,1.24233042292503,97
2014-06,1202,1.00216216468644,22
2014-06,1232,0.975900072948533,28
2014-06,1618,1.10214096862185,37
2014-06,1885,1.1102722200054,54
2014-06,3636,1.09168640788152,131
2014-07,1232,1.4142135623731,22
2014-07,1617,1.37494588638106,21
2014-07,1618,0.9837698055455,33
2014-07,1885,1.2288307705525,57
2014-07,3636,0.931874524418226,185
2014-08,1232,0.922828750758128,31
2014-08,1618,1.34206421740406,33
2014-08,1885,1.29421791055448,56
2014-08,3636,1.07554062207229,294
2014-09,1232,1.16086995293144,21
2014-09,1618,0.904866326472076,28
2014-09,1885,1.49774605432404,37
2014-09,3636,1.00960342535369,206
2014-10,1232,1.67178700643108,27
2014-10,1618,0.800705334226059,32
2014-10,1885,0.907187139319736,30
2014-10,3636,1.0307465664517,128
2014-11,1617,1.05682690961345,22
2014-11,1618,0.976320628914164,29
2014-11,1885,1.52926534070105,48
2014-11,1934,1.30639452948436,25
2014-11,3636,0.897103405716389,73
2014-12,1617,0.653197264742181,25
2014-12,1618,1.15736588783294,35
2014-12,1885,0.747490405050743,47
2014-12,3636,1.16619813555046,67
2015-01,1232,1.02657009202789,40
2015-01,1617,0.782718481539738,23
2015-01,1618,1.079918239616,48
2015-01,1885,1.07024562633419,62
2015-01,1934,1.53612622999101,23
2015-01,2187,1.22696160600432,24
2015-01,3636,1.17256489155544,105
2015-02,1618,1.26690252853435,35
2015-02,1885,1.0125475422184,45
2015-02,3636,1.17187357305849,73
2015-03,1232,1.13066754216661,33
2015-03,1618,1.36707994024681,35
2015-03,1885,1.13132978604169,42
2015-03,3636,1.30938640348187,46
2015-04,1232,1.36752691751566,22
2015-04,1617,0.889087279447969,21
2015-04,1618,1.41981443008339,28
2015-04,1885,1.45110586975697,44
2015-04,1934,1.64026710949046,21
2015-04,3636,0.851617593320221,45
2015-05,1232,1.31070542760329,27
2015-05,1618,1.24105998447193,30
2015-05,1885,1.19887513415768,36
2015-05,2187,1.53529894715748,21
2015-05,3636,1.25650644505132,52
2015-06,1232,1.4858641283079,22
2015-06,1618,1.27335327832796,36
2015-06,1885,0.971079383512041,46
2015-06,3636,1.25984495170064,44
2015-07,1618,1.46212341409635,41
2015-07,1885,1.05073326969331,45
2015-07,1934,1.27656947700845,28
2015-07,3636,1.03434663351205,58
2015-08,1618,1.01909951907909,48
2015-08,1885,1.07594500679991,37
2015-08,3636,1.16025622306939,44
2015-09,1232,1.22285919687616,26
2015-09,1618,1.23804827561914,27
2015-09,1885,1.22440175753939,35
2015-09,1898,0.624093545570845,24
2015-09,3636,0.975974001972006,45
2015-10,1232,1.34693327563464,23
2015-10,1618,0.998104263697997,33
2015-10,1885,1.18583634084154,39
2015-10,1898,1.05987420637231,25
2015-10,3636,1.05987420637231,25
2015-11,1618,1.24779375191248,31
2015-11,1885,1.20309910125785,37
2015-11,3636,1.25860402195611,37
2015-12,1618,0.755928946018455,28
2015-12,1885,0.867873912619298,40
2015-12,1934,1.55838744494796,21
2015-12,3636,1.19316609078411,29
2016-01,1232,1.33238932900328,42
2016-01,1617,1.28048414267403,37
2016-01,1618,1.32216500511543,57
2016-01,1885,1.51657508881031,81
2016-01,1934,1.54967023347302,29
2016-01,3636,1.06724240100116,44
2016-02,1232,1.61901578782053,33
2016-02,1617,0.800640769025436,27
2016-02,1618,0.816496580927726,34
2016-02,1885,1.17348792345114,52
2016-02,1898,1.1862186242451,23
2016-02,3636,0.709384103607921,31
2016-03,1617,0.972567450559315,22
2016-03,1618,1.24296964764774,28
2016-03,1885,1.28967941811455,52
2016-03,3636,1.0297979758029,32
2016-04,1232,0.997981834471692,32
2016-04,1617,0.727706431362473,29
2016-04,1618,1.20782424475079,39
2016-04,1885,1.67315002613553,38
2016-04,3636,1.07058574908965,26
2016-05,1232,1.62238568366277,44
2016-05,1618,0.751541625470483,28
2016-05,1885,1.67814231105756,45
2016-05,3636,1.55341733384993,27
2016-06,1232,1.0288627501074,37
2016-06,1617,1.2810252304407,27
2016-06,1618,0.99418989495824,34
2016-06,1885,1.10041620248268,47
2016-06,3636,1.09127594625887,27
2016-07,1617,1.49026018563049,55
2016-07,1618,1.16582150646925,31
2016-07,1885,1.24539969815448,50
2016-07,3636,1.20415945787923,36
2016-08,1232,1.99274044791428,24
2016-08,1617,1.43366126242729,26
2016-08,1618,1.16851140124119,34
2016-08,1885,1.61526806106321,45
2016-08,3636,1.16619037896906,25
2016-09,1617,1.10383945320936,26
2016-09,1618,1.19831573098788,29
2016-09,1885,1.211060141639,31
2016-09,3636,0.901558584770506,29
2016-10,1617,1.18923745075814,21
2016-10,1618,1.24157238060638,23
2016-10,1885,1.19023807142381,25
2016-10,3636,0.813575295780767,21
2016-11,1232,1.684620035507,23
2016-11,1618,1.57083814173595,22
2016-11,1885,1.6776155517263,33
2016-11,3636,1.24766448481419,25
2016-12,1617,1.32891303410598,29
2016-12,1618,1.19522860933439,21
2016-12,1885,1.31572284200749,42
2016-12,3636,0.818923024853326,28
2017-01,1232,1.33446509937476,24
2017-01,1617,1.3615750497178,59
2017-01,1618,1.34361974146774,46
2017-01,1885,1.52158923031876,52
2017-01,1934,1.44463023702923,23
2017-01,3636,0.848155403763253,23
2017-02,1232,0.77510677576318,23
2017-02,1617,0.568624070307733,25
2017-02,1618,1.25064086135971,27
2017-02,1885,1.09544511501033,36
2017-03,1617,1.14128709441755,24
2017-03,1618,1.35570817804999,23
2017-03,1885,1.42794411313745,41
2017-03,3636,0.866025403784438,25
2017-04,1232,1.25518866131693,27
2017-04,1618,1.02340045185083,33
2017-04,1885,1.43924583425785,29
2017-05,1618,1.09307145000004,22
2017-05,1885,1.29986736723936,29
2017-05,3636,1.46547570693582,21
2017-06,1232,1.65126214353344,25
2017-06,1618,1.5257992138898,23
2017-06,1885,1.29447892052195,37
2017-07,1618,1.34536240470737,25
2017-07,1885,1.35325867513767,39
2017-08,1885,1.1754885788534,29
